cache_misses,cache_load,cache_miss_ratio(%),dTLB_misses,dTLB_load,dTLB_miss_ratio(%),runtime(ms)
259.000000,48323.000000,0.54,11.000000,48409.000000,0.02,0.030000
242.000000,46763.000000,0.52,12.000000,46862.000000,0.03,0.030000
386.000000,48428.000000,0.80,19.000000,49916.000000,0.04,0.029000
509.000000,48574.000000,1.05,20.000000,49939.000000,0.04,0.027000
542.000000,48608.000000,1.12,16.000000,48411.000000,0.03,0.027000
539.000000,47060.000000,1.15,9.000000,46863.000000,0.02,0.030000
729.000000,48794.000000,1.49,16.000000,49934.000000,0.03,0.030000
690.000000,47211.000000,1.46,13.000000,46866.000000,0.03,0.030000
853.000000,48919.000000,1.74,10.000000,48410.000000,0.02,0.031000
1576.000000,49640.000000,3.17,22.000000,49930.000000,0.04,0.035000
1018.000000,49056.000000,2.08,14.000000,49911.000000,0.03,0.030000
1118.000000,49184.000000,2.27,15.000000,49934.000000,0.03,0.030000
1149.000000,49216.000000,2.33,16.000000,49937.000000,0.03,0.030000
1240.000000,49306.000000,2.51,16.000000,49937.000000,0.03,0.027000
1272.000000,49338.000000,2.58,9.000000,48408.000000,0.02,0.029000
1322.000000,49388.000000,2.68,18.000000,49930.000000,0.04,0.030000
1413.000000,49477.000000,2.86,15.000000,49934.000000,0.03,0.027000
1439.000000,49481.000000,2.91,15.000000,49901.000000,0.03,0.027000
1418.000000,49482.000000,2.87,17.000000,49936.000000,0.03,0.027000
1758.000000,49823.000000,3.53,20.000000,49911.000000,0.04,0.074000
1550.000000,49616.000000,3.12,14.000000,48414.000000,0.03,0.027000
1545.000000,49609.000000,3.11,14.000000,48411.000000,0.03,0.031000
1564.000000,49606.000000,3.15,10.000000,48387.000000,0.02,0.030000
1641.000000,49683.000000,3.30,12.000000,48388.000000,0.02,0.040000
1684.000000,49726.000000,3.39,18.000000,49915.000000,0.04,0.030000
1570.000000,48091.000000,3.26,10.000000,46864.000000,0.02,0.032000
1680.000000,49746.000000,3.38,18.000000,49928.000000,0.04,0.027000
1737.000000,49798.000000,3.49,16.000000,49931.000000,0.03,0.027000
1743.000000,49807.000000,3.50,15.000000,48414.000000,0.03,0.027000
1742.000000,49808.000000,3.50,16.000000,49926.000000,0.03,0.027000
1682.000000,48203.000000,3.49,11.000000,46853.000000,0.02,0.027000
1723.000000,48244.000000,3.57,11.000000,46866.000000,0.02,0.028000
1740.000000,48261.000000,3.61,13.000000,46853.000000,0.03,0.030000
1838.000000,49885.000000,3.68,13.000000,48392.000000,0.03,0.030000
1803.000000,49845.000000,3.62,16.000000,49913.000000,0.03,0.030000
1875.000000,49924.000000,3.76,12.000000,48386.000000,0.02,0.028000
1831.000000,49873.000000,3.67,13.000000,48383.000000,0.03,0.027000
1868.000000,49932.000000,3.74,14.000000,48407.000000,0.03,0.031000
1869.000000,49916.000000,3.74,11.000000,48392.000000,0.02,0.027000
1810.000000,48327.000000,3.75,11.000000,46867.000000,0.02,0.027000
1857.000000,49899.000000,3.72,11.000000,48371.000000,0.02,0.029000
1934.000000,49976.000000,3.87,20.000000,49917.000000,0.04,0.027000
1928.000000,49994.000000,3.86,13.000000,48413.000000,0.03,0.029000
1906.000000,49948.000000,3.82,16.000000,49919.000000,0.03,0.029000
1913.000000,49978.000000,3.83,15.000000,49934.000000,0.03,0.032000
1911.000000,49953.000000,3.83,15.000000,48380.000000,0.03,0.030000
1993.000000,50059.000000,3.98,13.000000,48408.000000,0.03,0.027000
1994.000000,50060.000000,3.98,11.000000,48412.000000,0.02,0.030000
1984.000000,50026.000000,3.97,14.000000,49915.000000,0.03,0.028000
1906.000000,48427.000000,3.94,11.000000,46866.000000,0.02,0.027000
2006.000000,50070.000000,4.01,15.000000,48415.000000,0.03,0.027000
1962.000000,50000.000000,3.92,12.000000,48383.000000,0.02,0.027000
2017.000000,50060.000000,4.03,16.000000,49920.000000,0.03,0.031000
2192.000000,48709.000000,4.50,38.000000,46874.000000,0.08,0.073000
2044.000000,48565.000000,4.21,15.000000,46871.000000,0.03,0.043000
2007.000000,50049.000000,4.01,16.000000,48391.000000,0.03,0.030000
2006.000000,50067.000000,4.01,18.000000,48417.000000,0.04,0.030000
1948.000000,48465.000000,4.02,14.000000,46868.000000,0.03,0.030000
2034.000000,50099.000000,4.06,14.000000,48412.000000,0.03,0.031000
1977.000000,48498.000000,4.08,12.000000,46861.000000,0.03,0.031000
1959.000000,48480.000000,4.04,13.000000,46867.000000,0.03,0.030000
1951.000000,48472.000000,4.03,13.000000,46868.000000,0.03,0.027000
2036.000000,50101.000000,4.06,20.000000,49940.000000,0.04,0.028000
2049.000000,50113.000000,4.09,15.000000,48413.000000,0.03,0.028000
2153.000000,50218.000000,4.29,20.000000,49941.000000,0.04,0.053000
2083.000000,50149.000000,4.15,14.000000,48399.000000,0.03,0.029000
2036.000000,50078.000000,4.07,15.000000,48392.000000,0.03,0.027000
2085.000000,50149.000000,4.16,9.000000,48407.000000,0.02,0.028000
2071.000000,50113.000000,4.13,24.000000,49921.000000,0.05,0.027000
2080.000000,50144.000000,4.15,18.000000,49936.000000,0.04,0.028000
1981.000000,48502.000000,4.08,11.000000,46866.000000,0.02,0.027000
2164.000000,50230.000000,4.31,15.000000,48415.000000,0.03,0.027000
2243.000000,50285.000000,4.46,24.000000,49919.000000,0.05,0.051000
2083.000000,50147.000000,4.15,13.000000,48409.000000,0.03,0.052000
1975.000000,48496.000000,4.07,12.000000,46854.000000,0.03,0.027000
2076.000000,50118.000000,4.14,15.000000,48382.000000,0.03,0.028000
2175.000000,50217.000000,4.33,12.000000,48383.000000,0.02,0.030000
2128.000000,50193.000000,4.24,22.000000,49936.000000,0.04,0.027000
2109.000000,50172.000000,4.20,17.000000,48416.000000,0.04,0.027000
3105.000000,52415.000000,5.92,209.000000,49853.000000,0.42,0.130000
2121.000000,50187.000000,4.23,11.000000,48405.000000,0.02,0.029000
2133.000000,50194.000000,4.25,13.000000,48409.000000,0.03,0.027000
2440.000000,50482.000000,4.83,30.000000,49927.000000,0.06,0.065000
2043.000000,48564.000000,4.21,15.000000,46871.000000,0.03,0.046000
2110.000000,50152.000000,4.21,17.000000,48393.000000,0.04,0.030000
2090.000000,50132.000000,4.17,14.000000,48379.000000,0.03,0.031000
2142.000000,50203.000000,4.27,21.000000,49941.000000,0.04,0.030000
2120.000000,50186.000000,4.22,11.000000,48405.000000,0.02,0.027000
2122.000000,50164.000000,4.23,16.000000,49920.000000,0.03,0.030000
2027.000000,48548.000000,4.18,14.000000,46869.000000,0.03,0.040000
2133.000000,50176.000000,4.25,12.000000,48388.000000,0.02,0.028000
2037.000000,48558.000000,4.19,11.000000,46857.000000,0.02,0.028000
2154.000000,50220.000000,4.29,16.000000,48416.000000,0.03,0.031000
2087.000000,48608.000000,4.29,13.000000,46871.000000,0.03,0.031000
2137.000000,50201.000000,4.26,17.000000,49936.000000,0.03,0.032000
2135.000000,50182.000000,4.25,15.000000,48397.000000,0.03,0.031000
2128.000000,50170.000000,4.24,12.000000,48388.000000,0.02,0.031000
2153.000000,50217.000000,4.29,16.000000,49924.000000,0.03,0.032000
2177.000000,50243.000000,4.33,21.000000,49942.000000,0.04,0.031000
2131.000000,50194.000000,4.25,13.000000,48409.000000,0.03,0.030000
2161.000000,50205.000000,4.30,15.000000,48393.000000,0.03,0.028000
2335.000000,50378.000000,4.63,39.000000,48400.000000,0.08,0.080000
2173.000000,50239.000000,4.33,18.000000,49939.000000,0.04,0.036000
2149.000000,50214.000000,4.28,15.000000,48415.000000,0.03,0.046000
2159.000000,50201.000000,4.30,14.000000,48384.000000,0.03,0.029000
2157.000000,50223.000000,4.29,21.000000,49936.000000,0.04,0.028000
2182.000000,50229.000000,4.34,19.000000,49917.000000,0.04,0.030000
2190.000000,50237.000000,4.36,16.000000,48391.000000,0.03,0.028000
2171.000000,50235.000000,4.32,15.000000,48408.000000,0.03,0.030000
2139.000000,50204.000000,4.26,12.000000,48406.000000,0.02,0.033000
2072.000000,48593.000000,4.26,12.000000,46867.000000,0.03,0.028000
2289.000000,48810.000000,4.69,124.000000,46980.000000,0.26,0.070000
2166.000000,50208.000000,4.31,21.000000,49909.000000,0.04,0.032000
2067.000000,48588.000000,4.25,14.000000,46869.000000,0.03,0.029000
2200.000000,50264.000000,4.38,16.000000,49930.000000,0.03,0.027000
2176.000000,50242.000000,4.33,21.000000,49942.000000,0.04,0.030000
2157.000000,50204.000000,4.30,24.000000,49915.000000,0.05,0.029000
2199.000000,50264.000000,4.37,15.000000,48414.000000,0.03,0.029000
2244.000000,50286.000000,4.46,12.000000,48372.000000,0.02,0.034000
2155.000000,50219.000000,4.29,11.000000,48409.000000,0.02,0.029000
2195.000000,50258.000000,4.37,17.000000,48413.000000,0.04,0.029000
2181.000000,50248.000000,4.34,16.000000,48417.000000,0.03,0.029000
2210.000000,50274.000000,4.40,16.000000,49930.000000,0.03,0.029000
2204.000000,50246.000000,4.39,20.000000,48396.000000,0.04,0.028000
2212.000000,50277.000000,4.40,15.000000,48413.000000,0.03,0.028000
2086.000000,48607.000000,4.29,16.000000,46871.000000,0.03,0.027000
2172.000000,50214.000000,4.33,14.000000,48390.000000,0.03,0.029000
2281.000000,50345.000000,4.53,21.000000,48395.000000,0.04,0.055000
2130.000000,48651.000000,4.38,17.000000,46872.000000,0.04,0.053000
2279.000000,50345.000000,4.53,27.000000,48422.000000,0.06,0.033000
2212.000000,50277.000000,4.40,12.000000,48406.000000,0.02,0.029000
2123.000000,48644.000000,4.36,12.000000,46862.000000,0.03,0.027000
2190.000000,50237.000000,4.36,20.000000,49927.000000,0.04,0.032000
2089.000000,48610.000000,4.30,12.000000,46867.000000,0.03,0.030000
2093.000000,48614.000000,4.31,12.000000,46862.000000,0.03,0.028000
2216.000000,50282.000000,4.41,20.000000,49941.000000,0.04,0.030000
2216.000000,50258.000000,4.41,19.000000,48396.000000,0.04,0.042000
2229.000000,50295.000000,4.43,20.000000,49941.000000,0.04,0.031000
2206.000000,50248.000000,4.39,12.000000,48387.000000,0.02,0.031000
2167.000000,50232.000000,4.31,15.000000,48414.000000,0.03,0.028000
2216.000000,50263.000000,4.41,19.000000,49925.000000,0.04,0.028000
2191.000000,50233.000000,4.36,12.000000,48388.000000,0.02,0.029000
2181.000000,50247.000000,4.34,16.000000,49936.000000,0.03,0.028000
2275.000000,50317.000000,4.52,18.000000,48385.000000,0.04,0.043000
2214.000000,50261.000000,4.41,15.000000,48395.000000,0.03,0.032000
2398.000000,50440.000000,4.75,44.000000,48423.000000,0.09,0.065000
2269.000000,50335.000000,4.51,18.000000,48418.000000,0.04,0.039000
2221.000000,50285.000000,4.42,20.000000,49940.000000,0.04,0.032000
2131.000000,48652.000000,4.38,16.000000,46871.000000,0.03,0.041000
2133.000000,48654.000000,4.38,18.000000,46858.000000,0.04,0.030000
2175.000000,50224.000000,4.33,14.000000,48391.000000,0.03,0.029000
2214.000000,50278.000000,4.40,21.000000,49940.000000,0.04,0.031000
2220.000000,50284.000000,4.41,12.000000,48410.000000,0.02,0.049000
2207.000000,50255.000000,4.39,17.000000,48393.000000,0.04,0.029000
2124.000000,48645.000000,4.37,13.000000,46868.000000,0.03,0.039000
2140.000000,48661.000000,4.40,17.000000,46861.000000,0.04,0.033000
2209.000000,50251.000000,4.40,17.000000,48393.000000,0.04,0.030000
2193.000000,50253.000000,4.36,12.000000,48401.000000,0.02,0.028000
2149.000000,48670.000000,4.42,16.000000,46871.000000,0.03,0.032000
2118.000000,48639.000000,4.35,14.000000,46858.000000,0.03,0.028000
2251.000000,50317.000000,4.47,16.000000,48416.000000,0.03,0.029000
2126.000000,48647.000000,4.37,16.000000,46872.000000,0.03,0.029000
2374.000000,50416.000000,4.71,35.000000,48414.000000,0.07,0.083000
2283.000000,50348.000000,4.53,19.000000,48417.000000,0.04,0.061000
2214.000000,50256.000000,4.41,16.000000,49914.000000,0.03,0.035000
2224.000000,50266.000000,4.42,13.000000,48389.000000,0.03,0.033000
2127.000000,48648.000000,4.37,13.000000,46868.000000,0.03,0.031000
2225.000000,50291.000000,4.42,20.000000,49941.000000,0.04,0.031000
2229.000000,50293.000000,4.43,18.000000,49937.000000,0.04,0.029000
2247.000000,50311.000000,4.47,21.000000,49935.000000,0.04,0.036000
2212.000000,50256.000000,4.40,17.000000,48395.000000,0.04,0.033000
2392.000000,50434.000000,4.74,86.000000,48463.000000,0.18,0.102000
2227.000000,50291.000000,4.43,21.000000,49931.000000,0.04,0.033000
2260.000000,50302.000000,4.49,17.000000,48393.000000,0.04,0.034000
2235.000000,50277.000000,4.45,14.000000,49911.000000,0.03,0.040000
2154.000000,48675.000000,4.43,13.000000,46863.000000,0.03,0.037000
2144.000000,48665.000000,4.41,15.000000,46857.000000,0.03,0.029000
2249.000000,50315.000000,4.47,14.000000,48401.000000,0.03,0.032000
2232.000000,50297.000000,4.44,17.000000,48415.000000,0.04,0.036000
2261.000000,50303.000000,4.49,17.000000,48397.000000,0.04,0.034000
2231.000000,50297.000000,4.44,16.000000,49937.000000,0.03,0.034000
2237.000000,50303.000000,4.45,16.000000,48416.000000,0.03,0.038000
2137.000000,48658.000000,4.39,15.000000,46870.000000,0.03,0.034000
2319.000000,50386.000000,4.60,33.000000,48434.000000,0.07,0.046000
2258.000000,50322.000000,4.49,30.000000,49940.000000,0.06,0.041000
2195.000000,48716.000000,4.51,22.000000,46876.000000,0.05,0.040000
2289.000000,50354.000000,4.55,22.000000,49951.000000,0.04,0.083000
2225.000000,48746.000000,4.56,15.000000,46870.000000,0.03,0.039000
2267.000000,50314.000000,4.51,19.000000,48399.000000,0.04,0.035000
2220.000000,50262.000000,4.42,22.000000,49919.000000,0.04,0.030000
2256.000000,50300.000000,4.49,17.000000,48379.000000,0.04,0.030000
2284.000000,50350.000000,4.54,24.000000,48423.000000,0.05,0.037000
2269.000000,50335.000000,4.51,25.000000,49940.000000,0.05,0.035000
2151.000000,48668.000000,4.42,12.000000,46858.000000,0.03,0.031000
2245.000000,50287.000000,4.46,18.000000,48389.000000,0.04,0.031000
2243.000000,50307.000000,4.46,20.000000,49939.000000,0.04,0.030000
2209.000000,48730.000000,4.53,55.000000,46909.000000,0.12,0.073000
2261.000000,50308.000000,4.49,18.000000,48400.000000,0.04,0.039000
2231.000000,50273.000000,4.44,16.000000,49913.000000,0.03,0.037000
2229.000000,50275.000000,4.43,11.000000,48385.000000,0.02,0.037000
2225.000000,50291.000000,4.42,23.000000,49944.000000,0.05,0.046000
2270.000000,50335.000000,4.51,18.000000,48408.000000,0.04,0.033000
2247.000000,50312.000000,4.47,18.000000,49943.000000,0.04,0.032000
2293.000000,50335.000000,4.56,18.000000,48378.000000,0.04,0.033000
2128.000000,48649.000000,4.37,12.000000,46862.000000,0.03,0.037000
2255.000000,50319.000000,4.48,18.000000,49924.000000,0.04,0.032000
2176.000000,48697.000000,4.47,11.000000,46853.000000,0.02,0.033000
2281.000000,50323.000000,4.53,27.000000,49913.000000,0.05,0.043000
2292.000000,50359.000000,4.55,32.000000,48434.000000,0.07,0.034000
2254.000000,50320.000000,4.48,17.000000,49938.000000,0.03,0.041000
2258.000000,50300.000000,4.49,16.000000,48393.000000,0.03,0.035000
2158.000000,48679.000000,4.43,17.000000,46871.000000,0.04,0.031000
2255.000000,50320.000000,4.48,19.000000,48417.000000,0.04,0.040000
2278.000000,50343.000000,4.52,17.000000,49937.000000,0.03,0.043000
2263.000000,50310.000000,4.50,15.000000,48390.000000,0.03,0.031000
2147.000000,48666.000000,4.41,11.000000,46861.000000,0.02,0.031000
2258.000000,50322.000000,4.49,14.000000,48413.000000,0.03,0.031000
2250.000000,50292.000000,4.47,17.000000,48393.000000,0.04,0.036000
2261.000000,50326.000000,4.49,18.000000,48412.000000,0.04,0.042000
2165.000000,48686.000000,4.45,15.000000,46869.000000,0.03,0.034000
2256.000000,50303.000000,4.48,20.000000,49925.000000,0.04,0.038000
2279.000000,50321.000000,4.53,14.000000,48390.000000,0.03,0.031000
2247.000000,50313.000000,4.47,15.000000,48414.000000,0.03,0.065000
2256.000000,50320.000000,4.48,19.000000,48418.000000,0.04,0.031000
2156.000000,48677.000000,4.43,14.000000,46869.000000,0.03,0.042000
2279.000000,50326.000000,4.53,20.000000,49921.000000,0.04,0.033000
2228.000000,50270.000000,4.43,15.000000,48391.000000,0.03,0.033000
2256.000000,50298.000000,4.49,17.000000,48377.000000,0.04,0.040000
2190.000000,48711.000000,4.50,25.000000,46875.000000,0.05,0.046000
2264.000000,50306.000000,4.50,24.000000,49922.000000,0.05,0.040000
2274.000000,48795.000000,4.66,32.000000,46887.000000,0.07,0.038000
2305.000000,50368.000000,4.58,23.000000,49932.000000,0.05,0.037000
2245.000000,50289.000000,4.46,16.000000,48394.000000,0.03,0.040000
2167.000000,48688.000000,4.45,16.000000,46871.000000,0.03,0.035000
2160.000000,48681.000000,4.44,14.000000,46864.000000,0.03,0.031000
2755.000000,50822.000000,5.42,281.000000,50182.000000,0.56,0.071000
2374.000000,48895.000000,4.86,87.000000,46926.000000,0.19,0.106000
2253.000000,50295.000000,4.48,14.000000,48379.000000,0.03,0.038000
2275.000000,50317.000000,4.52,19.000000,49916.000000,0.04,0.037000
2269.000000,50311.000000,4.51,18.000000,48383.000000,0.04,0.035000
2187.000000,48708.000000,4.49,17.000000,46867.000000,0.04,0.032000
2295.000000,50362.000000,4.56,20.000000,49941.000000,0.04,0.037000
2307.000000,50372.000000,4.58,23.000000,49943.000000,0.05,0.038000
2271.000000,50336.000000,4.51,28.000000,48427.000000,0.06,0.053000
2291.000000,50356.000000,4.55,15.000000,48415.000000,0.03,0.041000
2169.000000,48690.000000,4.45,16.000000,46871.000000,0.03,0.041000
2304.000000,50369.000000,4.57,28.000000,49948.000000,0.06,0.038000
2274.000000,50339.000000,4.52,22.000000,48420.000000,0.05,0.035000
2269.000000,50334.000000,4.51,19.000000,48413.000000,0.04,0.033000
2287.000000,50329.000000,4.54,16.000000,48392.000000,0.03,0.032000
2245.000000,50327.000000,4.46,14.000000,48419.000000,0.03,0.034000
2274.000000,48795.000000,4.66,36.000000,46895.000000,0.08,0.072000
2260.000000,50326.000000,4.49,16.000000,48416.000000,0.03,0.040000
2267.000000,50333.000000,4.50,16.000000,48416.000000,0.03,0.035000
2244.000000,50286.000000,4.46,15.000000,48391.000000,0.03,0.049000
2307.000000,50345.000000,4.58,21.000000,49911.000000,0.04,0.037000
2264.000000,50330.000000,4.50,19.000000,49940.000000,0.04,0.034000
2179.000000,48700.000000,4.47,14.000000,46869.000000,0.03,0.062000
2363.000000,50405.000000,4.69,63.000000,48439.000000,0.13,0.046000
2206.000000,48727.000000,4.53,29.000000,46884.000000,0.06,0.054000
2196.000000,48717.000000,4.51,14.000000,46869.000000,0.03,0.042000
2189.000000,48710.000000,4.49,14.000000,46869.000000,0.03,0.035000
2217.000000,48738.000000,4.55,13.000000,46868.000000,0.03,0.034000
2183.000000,48704.000000,4.48,19.000000,46873.000000,0.04,0.040000
2271.000000,50337.000000,4.51,18.000000,49934.000000,0.04,0.045000
2244.000000,48765.000000,4.60,17.000000,46871.000000,0.04,0.139000
2304.000000,50370.000000,4.57,21.000000,48405.000000,0.04,0.051000
2354.000000,50392.000000,4.67,18.000000,49909.000000,0.04,0.045000
2337.000000,50379.000000,4.64,29.000000,48400.000000,0.06,0.045000
2271.000000,50313.000000,4.51,17.000000,48394.000000,0.04,0.043000
2364.000000,50428.000000,4.69,53.000000,49956.000000,0.11,0.044000
2407.000000,50473.000000,4.77,81.000000,50002.000000,0.16,0.054000
2548.000000,49069.000000,5.19,145.000000,46984.000000,0.31,0.083000
2702.000000,50768.000000,5.32,179.000000,48552.000000,0.37,0.076000
2641.000000,50679.000000,5.21,181.000000,48535.000000,0.37,0.118000
2473.000000,48994.000000,5.05,128.000000,46967.000000,0.27,0.073000
3023.000000,51089.000000,5.92,326.000000,48697.000000,0.67,0.121000
3080.000000,51142.000000,6.02,337.000000,50250.000000,0.67,0.130000
2936.000000,51002.000000,5.76,299.000000,50219.000000,0.60,0.122000
2390.000000,48911.000000,4.89,138.000000,46991.000000,0.29,0.058000
4667.000000,52731.000000,8.85,1442.000000,49817.000000,2.89,0.116000
2572.000000,50635.000000,5.08,202.000000,48599.000000,0.42,0.061000
2878.000000,50943.000000,5.65,253.000000,50154.000000,0.50,0.141000
3155.000000,51197.000000,6.16,335.000000,48689.000000,0.69,0.140000
2966.000000,51006.000000,5.82,288.000000,48648.000000,0.59,0.137000
2787.000000,50852.000000,5.48,161.000000,50053.000000,0.32,0.123000
2464.000000,50506.000000,4.88,135.000000,48505.000000,0.28,0.071000
2540.000000,50582.000000,5.02,56.000000,48405.000000,0.12,0.084000
2452.000000,50516.000000,4.85,104.000000,48501.000000,0.21,0.083000
3213.000000,51277.000000,6.27,342.000000,50265.000000,0.68,0.135000
2742.000000,50786.000000,5.40,196.000000,48544.000000,0.40,0.132000
2363.000000,48884.000000,4.83,114.000000,46969.000000,0.24,0.063000
2621.000000,50663.000000,5.17,92.000000,49978.000000,0.18,0.105000
2461.000000,50527.000000,4.87,113.000000,50010.000000,0.23,0.083000
2581.000000,50645.000000,5.10,104.000000,48478.000000,0.21,0.189000
2491.000000,50529.000000,4.93,74.000000,48427.000000,0.15,0.133000
2313.000000,50379.000000,4.59,17.000000,48416.000000,0.04,0.048000
2328.000000,50395.000000,4.62,24.000000,48425.000000,0.05,0.050000
2347.000000,50413.000000,4.66,19.000000,48423.000000,0.04,0.050000
2907.000000,50972.000000,5.70,258.000000,48641.000000,0.53,0.132000
2496.000000,49013.000000,5.09,77.000000,46905.000000,0.16,0.094000
2284.000000,48805.000000,4.68,69.000000,46924.000000,0.15,0.052000
2285.000000,50327.000000,4.54,30.000000,48401.000000,0.06,0.050000
2310.000000,50352.000000,4.59,30.000000,48406.000000,0.06,0.049000
2789.000000,50854.000000,5.48,196.000000,50105.000000,0.39,0.129000
2596.000000,50663.000000,5.12,230.000000,50151.000000,0.46,0.068000
2465.000000,50531.000000,4.88,100.000000,50020.000000,0.20,0.058000
2854.000000,49375.000000,5.78,316.000000,47162.000000,0.67,0.129000
2442.000000,50480.000000,4.84,117.000000,48492.000000,0.24,0.058000
2785.000000,50823.000000,5.48,261.000000,48621.000000,0.54,0.117000
3654.000000,51720.000000,7.06,738.000000,50662.000000,1.46,0.174000
2615.000000,50680.000000,5.16,309.000000,50229.000000,0.62,0.068000
2783.000000,50849.000000,5.47,116.000000,48493.000000,0.24,0.110000
2925.000000,50967.000000,5.74,218.000000,48583.000000,0.45,0.117000
2414.000000,48935.000000,4.93,149.000000,47003.000000,0.32,0.061000
2512.000000,50554.000000,4.97,157.000000,48533.000000,0.32,0.120000
2480.000000,50547.000000,4.91,103.000000,50010.000000,0.21,0.050000
2359.000000,50423.000000,4.68,51.000000,49969.000000,0.10,0.048000
2434.000000,48955.000000,4.97,155.000000,47011.000000,0.33,0.073000
2404.000000,50446.000000,4.77,72.000000,48447.000000,0.15,0.069000
2397.000000,50478.000000,4.75,65.000000,50004.000000,0.13,0.043000
2334.000000,50383.000000,4.63,37.000000,48409.000000,0.08,0.038000
2370.000000,50435.000000,4.70,59.000000,49979.000000,0.12,0.041000
2378.000000,50444.000000,4.71,58.000000,49973.000000,0.12,0.039000
2395.000000,50438.000000,4.75,31.000000,48408.000000,0.06,0.037000
2795.000000,50833.000000,5.50,279.000000,48650.000000,0.57,0.082000
2279.000000,48800.000000,4.67,56.000000,46909.000000,0.12,0.048000
2394.000000,50460.000000,4.74,63.000000,49968.000000,0.13,0.043000
2614.000000,50680.000000,5.16,256.000000,50177.000000,0.51,0.058000
2447.000000,50513.000000,4.84,94.000000,50015.000000,0.19,0.048000
2432.000000,50496.000000,4.82,87.000000,50005.000000,0.17,0.045000
2552.000000,50594.000000,5.04,216.000000,48592.000000,0.44,0.060000
2389.000000,50431.000000,4.74,65.000000,49961.000000,0.13,0.047000
2375.000000,50417.000000,4.71,77.000000,48448.000000,0.16,0.045000
2341.000000,50383.000000,4.65,49.000000,48424.000000,0.10,0.040000
2374.000000,50416.000000,4.71,64.000000,48440.000000,0.13,0.040000
2353.000000,50417.000000,4.67,41.000000,49949.000000,0.08,0.039000
2267.000000,48788.000000,4.65,55.000000,46897.000000,0.12,0.049000
2546.000000,50588.000000,5.03,205.000000,50101.000000,0.41,0.066000
2446.000000,50510.000000,4.84,71.000000,48464.000000,0.15,0.060000
2320.000000,50386.000000,4.60,31.000000,48432.000000,0.06,0.054000
2484.000000,50548.000000,4.91,129.000000,50047.000000,0.26,0.049000
2428.000000,50470.000000,4.81,57.000000,48422.000000,0.12,0.042000
